UF,Ano/Semana,Casos prováveis de Dengue
Tocantins,2024/29 ,"33"
Espirito Santo,2024/29 ,"1146"
Minas Gerais,2024/29 ,"16976"
Rio De Janeiro,2024/29 ,"4233"
Sao Paulo,2024/29 ,"7209"
Parana,2024/29 ,"5446"
Rio Grande Do Sul,2024/29 ,"349"
Santa Catarina,2024/29 ,531
Distrito Federal,2024/30 ,"8236"
Goias,2024/30 ,"3525"
Mato Grosso,2024/30 ,"554"
Mato Grosso Do Sul,2024/30 ,"200"
Alagoas,2024/30 ,"65"
Bahia,2024/30 ,"657"
Ceara,2024/30 ,"66"
Maranhao,2024/30 ,"63"
Paraiba,2024/30 ,"54"
Pernambuco,2024/30 ,"78"
Piaui,2024/30 ,"88"
Rio Grande Do Norte,2024/30 ,"118"
Sergipe,2024/30 ,"19"
Acre,2024/30 ,"662"
Amapa,2024/30 ,"140"
Amazonas,2024/30 ,"510"
Para,2024/30 ,"187"
Rondonia,2024/30 ,"89"
Roraima,2024/30 ,"3"
Tocantins,2024/30 ,"33"
Espirito Santo,2024/30 ,"1146"
Minas Gerais,2024/30 ,"16976"
Rio De Janeiro,2024/30 ,"4233"
Sao Paulo,2024/30 ,"7209"
Parana,2024/30 ,"5446"
Rio Grande Do Sul,2024/30 ,"349"
Santa Catarina,2024/30 ,531
Distrito Federal,2024/31 ,"8236"
Goias,2024/31 ,"3525"
Mato Grosso,2024/31 ,"554"
Mato Grosso Do Sul,2024/31 ,"200"
Alagoas,2024/31 ,"65"
Bahia,2024/31 ,"657"
Ceara,2024/31 ,"66"
Maranhao,2024/31 ,"63"
Paraiba,2024/31 ,"54"
Pernambuco,2024/31 ,"78"
Piaui,2024/31 ,"88"
Rio Grande Do Norte,2024/31 ,"118"
Sergipe,2024/31 ,"19"
Acre,2024/31 ,"662"
Amapa,2024/31 ,"140"
Amazonas,2024/31 ,"510"
Para,2024/31 ,"187"
Rondonia,2024/31 ,"89"
Roraima,2024/31 ,"3"
Tocantins,2024/31 ,"33"
Espirito Santo,2024/31 ,"1146"
Minas Gerais,2024/31 ,"16976"
Rio De Janeiro,2024/31 ,"4233"
Sao Paulo,2024/31 ,"7209"
Parana,2024/31 ,"5446"
Rio Grande Do Sul,2024/31 ,"349"
Santa Catarina,2024/31 ,531
Distrito Federal,2024/32 ,"8236"
Goias,2024/32 ,"3525"
Mato Grosso,2024/32 ,"554"
Mato Grosso Do Sul,2024/32 ,"200"
Alagoas,2024/32 ,"65"
Bahia,2024/32 ,"657"
Ceara,2024/32 ,"66"
Maranhao,2024/32 ,"63"
Paraiba,2024/32 ,"54"
Pernambuco,2024/32 ,"78"
Piaui,2024/32 ,"88"
Rio Grande Do Norte,2024/32 ,"118"
Sergipe,2024/32 ,"19"
Acre,2024/32 ,"662"
Amapa,2024/32 ,"140"
Amazonas,2024/32 ,"510"
Para,2024/32 ,"187"
Rondonia,2024/32 ,"89"
Roraima,2024/32 ,"3"
Tocantins,2024/32 ,"33"
Espirito Santo,2024/32 ,"1146"
Minas Gerais,2024/32 ,"16976"
Rio De Janeiro,2024/32 ,"4233"
Sao Paulo,2024/32 ,"7209"
Parana,2024/32 ,"5446"
Rio Grande Do Sul,2024/32 ,"349"
Santa Catarina,2024/32 ,531
Distrito Federal,2024/33 ,"8236"
Goias,2024/33 ,"3525"
Mato Grosso,2024/33 ,"554"
Mato Grosso Do Sul,2024/33 ,"200"
Alagoas,2024/33 ,"65"
Bahia,2024/33 ,"657"
Ceara,2024/33 ,"66"
Maranhao,2024/33 ,"63"
Paraiba,2024/33 ,"54"
Pernambuco,2024/33 ,"78"
Piaui,2024/33 ,"88"
Rio Grande Do Norte,2024/33 ,"118"
Sergipe,2024/33 ,"19"
Acre,2024/33 ,"662"
Amapa,2024/33 ,"140"
Amazonas,2024/33 ,"510"
Para,2024/33 ,"187"
Rondonia,2024/33 ,"89"
Roraima,2024/33 ,"3"
Tocantins,2024/33 ,"33"
Espirito Santo,2024/33 ,"1146"
Minas Gerais,2024/33 ,"16976"
Rio De Janeiro,2024/33 ,"4233"
Sao Paulo,2024/33 ,"7209"
Parana,2024/33 ,"5446"
Rio Grande Do Sul,2024/33 ,"349"
Santa Catarina,2024/33 ,531
Distrito Federal,2024/34 ,"8236"
Goias,2024/34 ,"3525"
Mato Grosso,2024/34 ,"554"
Mato Grosso Do Sul,2024/34 ,"200"
Alagoas,2024/34 ,"65"
Bahia,2024/34 ,"657"
Ceara,2024/34 ,"66"
Maranhao,2024/34 ,"63"
Paraiba,2024/34 ,"54"
Pernambuco,2024/34 ,"78"
Piaui,2024/34 ,"88"
Rio Grande Do Norte,2024/34 ,"118"
Sergipe,2024/34 ,"19"
Acre,2024/34 ,"662"
Amapa,2024/34 ,"140"
Amazonas,2024/34 ,"510"
Para,2024/34 ,"187"
Rondonia,2024/34 ,"89"
Roraima,2024/34 ,"3"
Tocantins,2024/34 ,"33"
Espirito Santo,2024/34 ,"1146"
Minas Gerais,2024/34 ,"16976"
Rio De Janeiro,2024/34 ,"4233"
Sao Paulo,2024/34 ,"7209"
Parana,2024/34 ,"5446"
Rio Grande Do Sul,2024/34 ,"349"
Santa Catarina,2024/34 ,531
Distrito Federal,2024/35 ,"8236"
Goias,2024/35 ,"3525"
Mato Grosso,2024/35 ,"554"
Mato Grosso Do Sul,2024/35 ,"200"
Alagoas,2024/35 ,"65"
Bahia,2024/35 ,"657"
Ceara,2024/35 ,"66"
Maranhao,2024/35 ,"63"
Paraiba,2024/35 ,"54"
Pernambuco,2024/35 ,"78"
Piaui,2024/35 ,"88"
Rio Grande Do Norte,2024/35 ,"118"
Sergipe,2024/35 ,"19"
Acre,2024/35 ,"662"
Amapa,2024/35 ,"140"
Amazonas,2024/35 ,"510"
Para,2024/35 ,"187"
Rondonia,2024/35 ,"89"
Roraima,2024/35 ,"3"
Tocantins,2024/35 ,"33"
Espirito Santo,2024/35 ,"1146"
Minas Gerais,2024/35 ,"16976"
Rio De Janeiro,2024/35 ,"4233"
Sao Paulo,2024/35 ,"7209"
Parana,2024/35 ,"5446"
Rio Grande Do Sul,2024/35 ,"349"
Santa Catarina,2024/35 ,531
Distrito Federal,2024/36 ,"8236"
Goias,2024/36 ,"3525"
Mato Grosso,2024/36 ,"554"
Mato Grosso Do Sul,2024/36 ,"200"
Alagoas,2024/36 ,"65"
Bahia,2024/36 ,"657"
Ceara,2024/36 ,"66"
Maranhao,2024/36 ,"63"
Paraiba,2024/36 ,"54"
Pernambuco,2024/36 ,"78"
Piaui,2024/36 ,"88"
Rio Grande Do Norte,2024/36 ,"118"
Sergipe,2024/36 ,"19"
Acre,2024/36 ,"662"
Amapa,2024/36 ,"140"
Amazonas,2024/36 ,"510"
Para,2024/36 ,"187"
Rondonia,2024/36 ,"89"
Roraima,2024/36 ,"3"
Tocantins,2024/36 ,"33"
Espirito Santo,2024/36 ,"1146"
Minas Gerais,2024/36 ,"16976"
Rio De Janeiro,2024/36 ,"4233"
Sao Paulo,2024/36 ,"7209"
Parana,2024/36 ,"5446"
Rio Grande Do Sul,2024/36 ,"349"
Santa Catarina,2024/36 ,531
Distrito Federal,2024/37 ,"8236"
Goias,2024/37 ,"3525"
Mato Grosso,2024/37 ,"554"
Mato Grosso Do Sul,2024/37 ,"200"
Alagoas,2024/37 ,"65"
Bahia,2024/37 ,"657"
Ceara,2024/37 ,"66"
Maranhao,2024/37 ,"63"
Paraiba,2024/37 ,"54"
Pernambuco,2024/37 ,"78"
Piaui,2024/37 ,"88"
Rio Grande Do Norte,2024/37 ,"118"
Sergipe,2024/37 ,"19"
Acre,2024/37 ,"662"
Amapa,2024/37 ,"140"
Amazonas,2024/37 ,"510"
Para,2024/37 ,"187"
Rondonia,2024/37 ,"89"
Roraima,2024/37 ,"3"
Tocantins,2024/37 ,"33"
Espirito Santo,2024/37 ,"1146"
Minas Gerais,2024/37 ,"16976"
Rio De Janeiro,2024/37 ,"4233"
Sao Paulo,2024/37 ,"7209"
Parana,2024/37 ,"5446"
Rio Grande Do Sul,2024/37 ,"349"
Santa Catarina,2024/37 ,531
Distrito Federal,2024/38 ,"8236"
Goias,2024/38 ,"3525"
Mato Grosso,2024/38 ,"554"
Mato Grosso Do Sul,2024/38 ,"200"
Alagoas,2024/38 ,"65"
Bahia,2024/38 ,"657"
Ceara,2024/38 ,"66"
Maranhao,2024/38 ,"63"
Paraiba,2024/38 ,"54"
Pernambuco,2024/38 ,"78"
Piaui,2024/38 ,"88"
Rio Grande Do Norte,2024/38 ,"118"
Sergipe,2024/38 ,"19"
Acre,2024/38 ,"662"
Amapa,2024/38 ,"140"
Amazonas,2024/38 ,"510"
Para,2024/38 ,"187"
Rondonia,2024/38 ,"89"
Roraima,2024/38 ,"3"
Tocantins,2024/38 ,"33"
Espirito Santo,2024/38 ,"1146"
Minas Gerais,2024/38 ,"16976"
Rio De Janeiro,2024/38 ,"4233"
Sao Paulo,2024/38 ,"7209"
Parana,2024/38 ,"5446"
Rio Grande Do Sul,2024/38 ,"349"
Santa Catarina,2024/38 ,531
Distrito Federal,2024/39 ,"8236"
Goias,2024/39 ,"3525"
Mato Grosso,2024/39 ,"554"
Mato Grosso Do Sul,2024/39 ,"200"
Alagoas,2024/39 ,"65"
Bahia,2024/39 ,"657"
Ceara,2024/39 ,"66"
Maranhao,2024/39 ,"63"
Paraiba,2024/39 ,"54"
Pernambuco,2024/39 ,"78"
Piaui,2024/39 ,"88"
Rio Grande Do Norte,2024/39 ,"118"
Sergipe,2024/39 ,"19"
Acre,2024/39 ,"662"
Amapa,2024/39 ,"140"
Amazonas,2024/39 ,"510"
Para,2024/39 ,"187"
Rondonia,2024/39 ,"89"
Roraima,2024/39 ,"3"
Tocantins,2024/39 ,"33"
Espirito Santo,2024/39 ,"1146"
Minas Gerais,2024/39 ,"16976"
Rio De Janeiro,2024/39 ,"4233"
Sao Paulo,2024/39 ,"7209"
Parana,2024/39 ,"5446"
Rio Grande Do Sul,2024/39 ,"349"
Santa Catarina,2024/39 ,531
Distrito Federal,2024/40 ,"8236"
Goias,2024/40 ,"3525"
Mato Grosso,2024/40 ,"554"
Mato Grosso Do Sul,2024/40 ,"200"
Alagoas,2024/40 ,"65"
Bahia,2024/40 ,"657"
Ceara,2024/40 ,"66"
Maranhao,2024/40 ,"63"
Paraiba,2024/40 ,"54"
Pernambuco,2024/40 ,"78"
Piaui,2024/40 ,"88"
Rio Grande Do Norte,2024/40 ,"118"
Sergipe,2024/40 ,"19"
Acre,2024/40 ,"662"
Amapa,2024/40 ,"140"
Amazonas,2024/40 ,"510"
Para,2024/40 ,"187"
Rondonia,2024/40 ,"89"
Roraima,2024/40 ,"3"
Tocantins,2024/40 ,"33"
Espirito Santo,2024/40 ,"1146"
Minas Gerais,2024/40 ,"16976"
Rio De Janeiro,2024/40 ,"4233"
Sao Paulo,2024/40 ,"7209"
Parana,2024/40 ,"5446"
Rio Grande Do Sul,2024/40 ,"349"
Santa Catarina,2024/40 ,531
Distrito Federal,2024/41 ,"8236"
Goias,2024/41 ,"3525"
Mato Grosso,2024/41 ,"554"
Mato Grosso Do Sul,2024/41 ,"200"
Alagoas,2024/41 ,"65"
Bahia,2024/41 ,"657"
Ceara,2024/41 ,"66"
Maranhao,2024/41 ,"63"
Paraiba,2024/41 ,"54"
Pernambuco,2024/41 ,"78"
Piaui,2024/41 ,"88"
Rio Grande Do Norte,2024/41 ,"118"
Sergipe,2024/41 ,"19"
Acre,2024/41 ,"662"
Amapa,2024/41 ,"140"
Amazonas,2024/41 ,"510"
Para,2024/41 ,"187"
Rondonia,2024/41 ,"89"
Roraima,2024/41 ,"3"
Tocantins,2024/41 ,"33"
Espirito Santo,2024/41 ,"1146"
Minas Gerais,2024/41 ,"16976"
Rio De Janeiro,2024/41 ,"4233"
Sao Paulo,2024/41 ,"7209"
Parana,2024/41 ,"5446"
Rio Grande Do Sul,2024/41 ,"349"
Santa Catarina,2024/41 ,531
Distrito Federal,2024/42 ,"8236"
Goias,2024/42 ,"3525"
Mato Grosso,2024/42 ,"554"
Mato Grosso Do Sul,2024/42 ,"200"
Alagoas,2024/42 ,"65"
Bahia,2024/42 ,"657"
Ceara,2024/42 ,"66"
Maranhao,2024/42 ,"63"
Paraiba,2024/42 ,"54"
Pernambuco,2024/42 ,"78"
Piaui,2024/42 ,"88"
Rio Grande Do Norte,2024/42 ,"118"
Sergipe,2024/42 ,"19"
Acre,2024/42 ,"662"
Amapa,2024/42 ,"140"
Amazonas,2024/42 ,"510"
Para,2024/42 ,"187"
Rondonia,2024/42 ,"89"
Roraima,2024/42 ,"3"
Tocantins,2024/42 ,"33"
Espirito Santo,2024/42 ,"1146"
Minas Gerais,2024/42 ,"16976"
Rio De Janeiro,2024/42 ,"4233"
Sao Paulo,2024/42 ,"7209"
Parana,2024/42 ,"5446"
Rio Grande Do Sul,2024/42 ,"349"
Santa Catarina,2024/42 ,531
Distrito Federal,2024/43 ,"8236"
Goias,2024/43 ,"3525"
Mato Grosso,2024/43 ,"554"
Mato Grosso Do Sul,2024/43 ,"200"
Alagoas,2024/43 ,"65"
Bahia,2024/43 ,"657"
Ceara,2024/43 ,"66"
Maranhao,2024/43 ,"63"
Paraiba,2024/43 ,"54"
Pernambuco,2024/43 ,"78"
Piaui,2024/43 ,"88"
Rio Grande Do Norte,2024/43 ,"118"
Sergipe,2024/43 ,"19"
Acre,2024/43 ,"662"
Amapa,2024/43 ,"140"
Amazonas,2024/43 ,"510"
Para,2024/43 ,"187"
Rondonia,2024/43 ,"89"
Roraima,2024/43 ,"3"
Tocantins,2024/43 ,"33"
Espirito Santo,2024/43 ,"1146"
Minas Gerais,2024/43 ,"16976"
Rio De Janeiro,2024/43 ,"4233"
Sao Paulo,2024/43 ,"7209"
Parana,2024/43 ,"5446"
Rio Grande Do Sul,2024/43 ,"349"
Santa Catarina,2024/43 ,531
Distrito Federal,2024/44 ,"8236"
Goias,2024/44 ,"3525"
Mato Grosso,2024/44 ,"554"
Mato Grosso Do Sul,2024/44 ,"200"
Alagoas,2024/44 ,"65"
Bahia,2024/44 ,"657"
Ceara,2024/44 ,"66"
Maranhao,2024/44 ,"63"
Paraiba,2024/44 ,"54"
Pernambuco,2024/44 ,"78"
Piaui,2024/44 ,"88"
Rio Grande Do Norte,2024/44 ,"118"
Sergipe,2024/44 ,"19"
Acre,2024/44 ,"662"
Amapa,2024/44 ,"140"
Amazonas,2024/44 ,"510"
Para,2024/44 ,"187"
Rondonia,2024/44 ,"89"
Roraima,2024/44 ,"3"
Tocantins,2024/44 ,"33"
Espirito Santo,2024/44 ,"1146"
Minas Gerais,2024/44 ,"16976"
Rio De Janeiro,2024/44 ,"4233"
Sao Paulo,2024/44 ,"7209"
Parana,2024/44 ,"5446"
Rio Grande Do Sul,2024/44 ,"349"
Santa Catarina,2024/44 ,531
Distrito Federal,2024/45 ,"8236"
Goias,2024/45 ,"3525"
Mato Grosso,2024/45 ,"554"
Mato Grosso Do Sul,2024/45 ,"200"
Alagoas,2024/45 ,"65"
Bahia,2024/45 ,"657"
Ceara,2024/45 ,"66"
Maranhao,2024/45 ,"63"
Paraiba,2024/45 ,"54"
Pernambuco,2024/45 ,"78"
Piaui,2024/45 ,"88"
Rio Grande Do Norte,2024/45 ,"118"
Sergipe,2024/45 ,"19"
Acre,2024/45 ,"662"
Amapa,2024/45 ,"140"
Amazonas,2024/45 ,"510"
Para,2024/45 ,"187"
Rondonia,2024/45 ,"89"
Roraima,2024/45 ,"3"
Tocantins,2024/45 ,"33"
Espirito Santo,2024/45 ,"1146"
Minas Gerais,2024/45 ,"16976"
Rio De Janeiro,2024/45 ,"4233"
Sao Paulo,2024/45 ,"7209"
Parana,2024/45 ,"5446"
Rio Grande Do Sul,2024/45 ,"349"
Santa Catarina,2024/45 ,531
Distrito Federal,2024/46 ,"8236"
Goias,2024/46 ,"3525"
Mato Grosso,2024/46 ,"554"
Mato Grosso Do Sul,2024/46 ,"200"
Alagoas,2024/46 ,"65"
Bahia,2024/46 ,"657"
Ceara,2024/46 ,"66"
Maranhao,2024/46 ,"63"
Paraiba,2024/46 ,"54"
Pernambuco,2024/46 ,"78"
Piaui,2024/46 ,"88"
Rio Grande Do Norte,2024/46 ,"118"
Sergipe,2024/46 ,"19"
Acre,2024/46 ,"662"
Amapa,2024/46 ,"140"
Amazonas,2024/46 ,"510"
Para,2024/46 ,"187"
Rondonia,2024/46 ,"89"
Roraima,2024/46 ,"3"
Tocantins,2024/46 ,"33"
Espirito Santo,2024/46 ,"1146"
Minas Gerais,2024/46 ,"16976"
Rio De Janeiro,2024/46 ,"4233"
Sao Paulo,2024/46 ,"7209"
Parana,2024/46 ,"5446"
Rio Grande Do Sul,2024/46 ,"349"
Santa Catarina,2024/46 ,531
Distrito Federal,2024/47 ,"8236"
Goias,2024/47 ,"3525"
Mato Grosso,2024/47 ,"554"
Mato Grosso Do Sul,2024/47 ,"200"
Alagoas,2024/47 ,"65"
Bahia,2024/47 ,"657"
Ceara,2024/47 ,"66"
Maranhao,2024/47 ,"63"
Paraiba,2024/47 ,"54"
Pernambuco,2024/47 ,"78"
Piaui,2024/47 ,"88"
Rio Grande Do Norte,2024/47 ,"118"
Sergipe,2024/47 ,"19"
Acre,2024/47 ,"662"
Amapa,2024/47 ,"140"
Amazonas,2024/47 ,"510"
Para,2024/47 ,"187"
Rondonia,2024/47 ,"89"
Roraima,2024/47 ,"3"
Tocantins,2024/47 ,"33"
Espirito Santo,2024/47 ,"1146"
Minas Gerais,2024/47 ,"16976"
Rio De Janeiro,2024/47 ,"4233"
Sao Paulo,2024/47 ,"7209"
Parana,2024/47 ,"5446"
Rio Grande Do Sul,2024/47 ,"349"
Santa Catarina,2024/47 ,531
Distrito Federal,2024/48 ,"8236"
Goias,2024/48 ,"3525"
Mato Grosso,2024/48 ,"554"
Mato Grosso Do Sul,2024/48 ,"200"
Alagoas,2024/48 ,"65"
Bahia,2024/48 ,"657"
Ceara,2024/48 ,"66"
Maranhao,2024/48 ,"63"
Paraiba,2024/48 ,"54"
Pernambuco,2024/48 ,"78"
Piaui,2024/48 ,"88"
Rio Grande Do Norte,2024/48 ,"118"
Sergipe,2024/48 ,"19"
Acre,2024/48 ,"662"
Amapa,2024/48 ,"140"
Amazonas,2024/48 ,"510"
Para,2024/48 ,"187"
Rondonia,2024/48 ,"89"
Roraima,2024/48 ,"3"
Tocantins,2024/48 ,"33"
Espirito Santo,2024/48 ,"1146"
Minas Gerais,2024/48 ,"16976"
Rio De Janeiro,2024/48 ,"4233"
Sao Paulo,2024/48 ,"7209"
Parana,2024/48 ,"5446"
Rio Grande Do Sul,2024/48 ,"349"
Santa Catarina,2024/48 ,531
Distrito Federal,2024/49 ,"8236"
Goias,2024/49 ,"3525"
Mato Grosso,2024/49 ,"554"
Mato Grosso Do Sul,2024/49 ,"200"
Alagoas,2024/49 ,"65"
Bahia,2024/49 ,"657"
Ceara,2024/49 ,"66"
Maranhao,2024/49 ,"63"
Paraiba,2024/49 ,"54"
Pernambuco,2024/49 ,"78"
Piaui,2024/49 ,"88"
Rio Grande Do Norte,2024/49 ,"118"
Sergipe,2024/49 ,"19"
Acre,2024/49 ,"662"
Amapa,2024/49 ,"140"
Amazonas,2024/49 ,"510"
Para,2024/49 ,"187"
Rondonia,2024/49 ,"89"
Roraima,2024/49 ,"3"
Tocantins,2024/49 ,"33"
Espirito Santo,2024/49 ,"1146"
Minas Gerais,2024/49 ,"16976"
Rio De Janeiro,2024/49 ,"4233"
Sao Paulo,2024/49 ,"7209"
Parana,2024/49 ,"5446"
Rio Grande Do Sul,2024/49 ,"349"
Santa Catarina,2024/49 ,531
Distrito Federal,2024/50 ,"8236"
Goias,2024/50 ,"3525"
Mato Grosso,2024/50 ,"554"
Mato Grosso Do Sul,2024/50 ,"200"
Alagoas,2024/50 ,"65"
Bahia,2024/50 ,"657"
Ceara,2024/50 ,"66"
Maranhao,2024/50 ,"63"
Paraiba,2024/50 ,"54"
Pernambuco,2024/50 ,"78"
Piaui,2024/50 ,"88"
Rio Grande Do Norte,2024/50 ,"118"
Sergipe,2024/50 ,"19"
Acre,2024/50 ,"662"
Amapa,2024/50 ,"140"
Amazonas,2024/50 ,"510"
Para,2024/50 ,"187"
Rondonia,2024/50 ,"89"
Roraima,2024/50 ,"3"
Tocantins,2024/50 ,"33"
Espirito Santo,2024/50 ,"1146"
Minas Gerais,2024/50 ,"16976"
Rio De Janeiro,2024/50 ,"4233"
Sao Paulo,2024/50 ,"7209"
Parana,2024/50 ,"5446"
Rio Grande Do Sul,2024/50 ,"349"
Santa Catarina,2024/50 ,531
Distrito Federal,2024/51 ,"8236"
Goias,2024/51 ,"3525"
Mato Grosso,2024/51 ,"554"
Mato Grosso Do Sul,2024/51 ,"200"
Alagoas,2024/51 ,"65"
Bahia,2024/51 ,"657"
Ceara,2024/51 ,"66"
Maranhao,2024/51 ,"63"
Paraiba,2024/51 ,"54"
Pernambuco,2024/51 ,"78"
Piaui,2024/51 ,"88"
Rio Grande Do Norte,2024/51 ,"118"
Sergipe,2024/51 ,"19"
Acre,2024/51 ,"662"
Amapa,2024/51 ,"140"
Amazonas,2024/51 ,"510"
Para,2024/51 ,"187"
Rondonia,2024/51 ,"89"
Roraima,2024/51 ,"3"
Tocantins,2024/51 ,"33"
Espirito Santo,2024/51 ,"1146"
Minas Gerais,2024/51 ,"16976"
Rio De Janeiro,2024/51 ,"4233"
Sao Paulo,2024/51 ,"7209"
Parana,2024/51 ,"5446"
Rio Grande Do Sul,2024/51 ,"349"
Santa Catarina,2024/51 ,531
Distrito Federal,2024/52 ,"8236"
Goias,2024/52 ,"3525"
Mato Grosso,2024/52 ,"554"
Mato Grosso Do Sul,2024/52 ,"200"
Alagoas,2024/52 ,"65"
Bahia,2024/52 ,"657"
Ceara,2024/52 ,"66"
Maranhao,2024/52 ,"63"
Paraiba,2024/52 ,"54"
Pernambuco,2024/52 ,"78"
Piaui,2024/52 ,"88"
Rio Grande Do Norte,2024/52 ,"118"
Sergipe,2024/52 ,"19"
Acre,2024/52 ,"662"
Amapa,2024/52 ,"140"
Amazonas,2024/52 ,"510"
Para,2024/52 ,"187"
Rondonia,2024/52 ,"89"
Roraima,2024/52 ,"3"
Tocantins,2024/52 ,"33"
Espirito Santo,2024/52 ,"1146"
Minas Gerais,2024/52 ,"16976"
Rio De Janeiro,2024/52 ,"4233"
Sao Paulo,2024/52 ,"7209"
Parana,2024/52 ,"5446"
Rio Grande Do Sul,2024/52 ,"349"
Santa Catarina,2024/52 ,531
Distrito Federal,2025/01 ,"8236"
Goias,2025/01 ,"3525"
Mato Grosso,2025/01 ,"554"
Mato Grosso Do Sul,2025/01 ,"200"
Alagoas,2025/01 ,"65"
Bahia,2025/01 ,"657"
Ceara,2025/01 ,"66"
Maranhao,2025/01 ,"63"
Paraiba,2025/01 ,"54"
Pernambuco,2025/01 ,"78"
Piaui,2025/01 ,"88"
Rio Grande Do Norte,2025/01 ,"118"
Sergipe,2025/01 ,"19"
Acre,2025/01 ,"662"
Amapa,2025/01 ,"140"
Amazonas,2025/01 ,"510"
Para,2025/01 ,"187"
Rondonia,2025/01 ,"89"
Roraima,2025/01 ,"3"
Tocantins,2025/01 ,"33"
Espirito Santo,2025/01 ,"1146"
Minas Gerais,2025/01 ,"16976"
Rio De Janeiro,2025/01 ,"4233"
Sao Paulo,2025/01 ,"7209"
Parana,2025/01 ,"5446"
Rio Grande Do Sul,2025/01 ,"349"
Santa Catarina,2025/01 ,531
Distrito Federal,2025/02 ,"8236"
Goias,2025/02 ,"3525"
Mato Grosso,2025/02 ,"554"
Mato Grosso Do Sul,2025/02 ,"200"
Alagoas,2025/02 ,"65"
Bahia,2025/02 ,"657"
Ceara,2025/02 ,"66"
Maranhao,2025/02 ,"63"
Paraiba,2025/02 ,"54"
Pernambuco,2025/02 ,"78"
Piaui,2025/02 ,"88"
Rio Grande Do Norte,2025/02 ,"118"
Sergipe,2025/02 ,"19"
Acre,2025/02 ,"662"
Amapa,2025/02 ,"140"
Amazonas,2025/02 ,"510"
Para,2025/02 ,"187"
Rondonia,2025/02 ,"89"
Roraima,2025/02 ,"3"
Tocantins,2025/02 ,"33"
Espirito Santo,2025/02 ,"1146"
Minas Gerais,2025/02 ,"16976"
Rio De Janeiro,2025/02 ,"4233"
Sao Paulo,2025/02 ,"7209"
Parana,2025/02 ,"5446"
Rio Grande Do Sul,2025/02 ,"349"
Santa Catarina,2025/02 ,531
Distrito Federal,2025/03 ,"8236"
Goias,2025/03 ,"3525"
Mato Grosso,2025/03 ,"554"
Mato Grosso Do Sul,2025/03 ,"200"
Alagoas,2025/03 ,"65"
Bahia,2025/03 ,"657"
Ceara,2025/03 ,"66"
Maranhao,2025/03 ,"63"
Paraiba,2025/03 ,"54"
Pernambuco,2025/03 ,"78"
Piaui,2025/03 ,"88"
Rio Grande Do Norte,2025/03 ,"118"
Sergipe,2025/03 ,"19"
Acre,2025/03 ,"662"
Amapa,2025/03 ,"140"
Amazonas,2025/03 ,"510"
Para,2025/03 ,"187"
Rondonia,2025/03 ,"89"
Roraima,2025/03 ,"3"
Tocantins,2025/03 ,"33"
Espirito Santo,2025/03 ,"1146"
Minas Gerais,2025/03 ,"16976"
Rio De Janeiro,2025/03 ,"4233"
Sao Paulo,2025/03 ,"7209"
Parana,2025/03 ,"5446"
Rio Grande Do Sul,2025/03 ,"349"
Santa Catarina,2025/03 ,531
Distrito Federal,2025/04 ,"8236"
Goias,2025/04 ,"3525"
Mato Grosso,2025/04 ,"554"
Mato Grosso Do Sul,2025/04 ,"200"
Alagoas,2025/04 ,"65"
Bahia,2025/04 ,"657"
Ceara,2025/04 ,"66"
Maranhao,2025/04 ,"63"
Paraiba,2025/04 ,"54"
Pernambuco,2025/04 ,"78"
Piaui,2025/04 ,"88"
Rio Grande Do Norte,2025/04 ,"118"
Sergipe,2025/04 ,"19"
Acre,2025/04 ,"662"
Amapa,2025/04 ,"140"
Amazonas,2025/04 ,"510"
Para,2025/04 ,"187"
Rondonia,2025/04 ,"89"
Roraima,2025/04 ,"3"
Tocantins,2025/04 ,"33"
Espirito Santo,2025/04 ,"1146"
Minas Gerais,2025/04 ,"16976"
Rio De Janeiro,2025/04 ,"4233"
Sao Paulo,2025/04 ,"7209"
Parana,2025/04 ,"5446"
Rio Grande Do Sul,2025/04 ,"349"
Santa Catarina,2025/04 ,531
Distrito Federal,2025/05 ,"8236"
Goias,2025/05 ,"3525"
Mato Grosso,2025/05 ,"554"
Mato Grosso Do Sul,2025/05 ,"200"
Alagoas,2025/05 ,"65"
Bahia,2025/05 ,"657"
Ceara,2025/05 ,"66"
Maranhao,2025/05 ,"63"
Paraiba,2025/05 ,"54"
Pernambuco,2025/05 ,"78"
Piaui,2025/05 ,"88"
Rio Grande Do Norte,2025/05 ,"118"
Sergipe,2025/05 ,"19"
Acre,2025/05 ,"662"
Amapa,2025/05 ,"140"
Amazonas,2025/05 ,"510"
Para,2025/05 ,"187"
Rondonia,2025/05 ,"89"
Roraima,2025/05 ,"3"
Tocantins,2025/05 ,"33"
Espirito Santo,2025/05 ,"1146"
Minas Gerais,2025/05 ,"16976"
Rio De Janeiro,2025/05 ,"4233"
Sao Paulo,2025/05 ,"7209"
Parana,2025/05 ,"5446"
Rio Grande Do Sul,2025/05 ,"349"
Santa Catarina,2025/05 ,531
Distrito Federal,2025/06 ,"8236"
Goias,2025/06 ,"3525"
Mato Grosso,2025/06 ,"554"
Mato Grosso Do Sul,2025/06 ,"200"
Alagoas,2025/06 ,"65"
Bahia,2025/06 ,"657"
Ceara,2025/06 ,"66"
Maranhao,2025/06 ,"63"
Paraiba,2025/06 ,"54"
Pernambuco,2025/06 ,"78"
Piaui,2025/06 ,"88"
